Anomaly Detection Summary (Last 6 Months):
Number of ZIPs with anomalous growth: 1367
Number of ZIPs with normal growth: 12302

Statistics for Anomalous ZIPs:
Average growth rate: 5.46%
Min growth rate: 3.18%
Max growth rate: 142.40%

Anomalies by State:
New York: 202 anomalous ZIPs
New Jersey: 131 anomalous ZIPs
Pennsylvania: 103 anomalous ZIPs
New Hampshire: 85 anomalous ZIPs
Iowa: 81 anomalous ZIPs
Minnesota: 52 anomalous ZIPs
Kansas: 52 anomalous ZIPs
Texas: 48 anomalous ZIPs
Colorado: 46 anomalous ZIPs
Connecticut: 44 anomalous ZIPs
Missouri: 40 anomalous ZIPs
Maine: 36 anomalous ZIPs
Idaho: 34 anomalous ZIPs
Massachusetts: 34 anomalous ZIPs
Illinois: 32 anomalous ZIPs
Arkansas: 31 anomalous ZIPs
Oklahoma: 31 anomalous ZIPs
Wisconsin: 29 anomalous ZIPs
Ohio: 28 anomalous ZIPs
Alabama: 22 anomalous ZIPs
Utah: 20 anomalous ZIPs
California: 19 anomalous ZIPs
Vermont: 18 anomalous ZIPs
Michigan: 18 anomalous ZIPs
Tennessee: 17 anomalous ZIPs
Nebraska: 15 anomalous ZIPs
Mississippi: 14 anomalous ZIPs
Georgia: 14 anomalous ZIPs
Washington: 13 anomalous ZIPs
South Dakota: 10 anomalous ZIPs
Florida: 9 anomalous ZIPs
Virginia: 9 anomalous ZIPs
Indiana: 9 anomalous ZIPs
Montana: 8 anomalous ZIPs
Wyoming: 7 anomalous ZIPs
New Mexico: 7 anomalous ZIPs
North Dakota: 7 anomalous ZIPs
Maryland: 6 anomalous ZIPs
West Virginia: 6 anomalous ZIPs
Louisiana: 5 anomalous ZIPs
South Carolina: 5 anomalous ZIPs
Arizona: 4 anomalous ZIPs
North Carolina: 3 anomalous ZIPs
Kentucky: 2 anomalous ZIPs
Delaware: 2 anomalous ZIPs
Oregon: 2 anomalous ZIPs
Hawaii: 2 anomalous ZIPs
Rhode Island: 1 anomalous ZIPs
Nevada: 1 anomalous ZIPs

Location Details for Anomalous ZIPs:
ZIP: 30340, County: DeKalb County, State: Georgia, Growth: 142.40%
ZIP: 13690, County: St. Lawrence County, State: New York, Growth: 3.59%
ZIP: 13625, County: St. Lawrence County, State: New York, Growth: 3.59%
ZIP: 13064, County: Cayuga County, State: New York, Growth: 3.59%
ZIP: 14422, County: Genesee County, State: New York, Growth: 3.59%
ZIP: 52327, County: Washington County, State: Iowa, Growth: 3.59%
ZIP: 52637, County: Des Moines County, State: Iowa, Growth: 3.59%
ZIP: 50621, County: Grundy County, State: Iowa, Growth: 3.59%
ZIP: 04654, County: Washington County, State: Maine, Growth: 3.59%
ZIP: 52160, County: Allamakee County, State: Iowa, Growth: 3.59%
ZIP: 52208, County: Benton County, State: Iowa, Growth: 3.59%
ZIP: 04476, County: Hancock County, State: Maine, Growth: 3.59%
ZIP: 52224, County: Tama County, State: Iowa, Growth: 3.59%
ZIP: 43758, County: Morgan County, State: Ohio, Growth: 3.59%
ZIP: 50207, County: Mahaska County, State: Iowa, Growth: 3.59%
ZIP: 74058, County: Pawnee County, State: Oklahoma, Growth: 3.59%
ZIP: 39735, County: Choctaw County, State: Mississippi, Growth: 3.59%
ZIP: 45499, County: Montgomery County, State: Ohio, Growth: 3.59%
ZIP: 45715, County: Washington County, State: Ohio, Growth: 3.59%
ZIP: 46979, County: Howard County, State: Indiana, Growth: 3.59%
ZIP: 57261, County: Day County, State: South Dakota, Growth: 3.59%
ZIP: 56335, County: Stearns County, State: Minnesota, Growth: 3.59%
ZIP: 56143, County: Jackson County, State: Minnesota, Growth: 3.59%
ZIP: 56222, County: Chippewa County, State: Minnesota, Growth: 3.59%
ZIP: 56155, County: Nobles County, State: Minnesota, Growth: 3.59%
ZIP: 85643, County: Cochise County, State: Arizona, Growth: 3.59%
ZIP: 52309, County: Jackson County, State: Iowa, Growth: 3.59%
ZIP: 61341, County: LaSalle County, State: Illinois, Growth: 3.59%
ZIP: 66524, County: Osage County, State: Kansas, Growth: 3.59%
ZIP: 67871, County: Scott County, State: Kansas, Growth: 3.59%
ZIP: 16948, County: Potter County, State: Pennsylvania, Growth: 3.59%
ZIP: 39071, County: Madison County, State: Mississippi, Growth: 3.59%
ZIP: 67522, County: Reno County, State: Kansas, Growth: 3.58%
ZIP: 99171, County: Whitman County, State: Washington, Growth: 3.58%
ZIP: 56159, County: Cottonwood County, State: Minnesota, Growth: 3.58%
ZIP: 82426, County: Big Horn County, State: Wyoming, Growth: 3.58%
ZIP: 53083, County: Sheboygan County, State: Wisconsin, Growth: 3.58%
ZIP: 95827, County: Sacramento County, State: California, Growth: 3.58%
ZIP: 08036, County: Burlington County, State: New Jersey, Growth: 3.57%
ZIP: 13084, County: Onondaga County, State: New York, Growth: 3.57%
ZIP: 75126, County: Kaufman County, State: Texas, Growth: 3.56%
ZIP: 83612, County: Adams County, State: Idaho, Growth: 3.56%
ZIP: 67402, County: Saline County, State: Kansas, Growth: 3.56%
ZIP: 83442, County: Jefferson County, State: Idaho, Growth: 3.56%
ZIP: 17959, County: Schuylkill County, State: Pennsylvania, Growth: 3.55%
ZIP: 13755, County: Delaware County, State: New York, Growth: 3.55%
ZIP: 37650, County: Unicoi County, State: Tennessee, Growth: 3.55%
ZIP: 29303, County: Spartanburg County, State: South Carolina, Growth: 3.55%
ZIP: 07646, County: Bergen County, State: New Jersey, Growth: 3.54%
ZIP: 35185, County: Shelby County, State: Alabama, Growth: 3.54%
ZIP: 12547, County: Ulster County, State: New York, Growth: 3.54%
ZIP: 37820, County: Jefferson County, State: Tennessee, Growth: 3.54%
ZIP: 21643, County: Dorchester County, State: Maryland, Growth: 3.54%
ZIP: 13856, County: Delaware County, State: New York, Growth: 3.53%
ZIP: 98270, County: Snohomish County, State: Washington, Growth: 3.52%
ZIP: 60421, County: Will County, State: Illinois, Growth: 3.52%
ZIP: 61951, County: Moultrie County, State: Illinois, Growth: 3.52%
ZIP: 75164, County: Collin County, State: Texas, Growth: 3.52%
ZIP: 13648, County: St. Lawrence County, State: New York, Growth: 3.52%
ZIP: 63841, County: Stoddard County, State: Missouri, Growth: 3.52%
ZIP: 98247, County: Whatcom County, State: Washington, Growth: 3.51%
ZIP: 35179, County: Cullman County, State: Alabama, Growth: 3.51%
ZIP: 18445, County: Wayne County, State: Pennsylvania, Growth: 3.51%
ZIP: 14120, County: Niagara County, State: New York, Growth: 3.51%
ZIP: 37356, County: Grundy County, State: Tennessee, Growth: 3.51%
ZIP: 03036, County: Rockingham County, State: New Hampshire, Growth: 3.51%
ZIP: 66534, County: Nemaha County, State: Kansas, Growth: 3.51%
ZIP: 14877, County: Steuben County, State: New York, Growth: 3.50%
ZIP: 14724, County: Chautauqua County, State: New York, Growth: 3.50%
ZIP: 32055, County: Columbia County, State: Florida, Growth: 3.50%
ZIP: 13838, County: Delaware County, State: New York, Growth: 3.50%
ZIP: 80117, County: Elbert County, State: Colorado, Growth: 3.49%
ZIP: 74834, County: Lincoln County, State: Oklahoma, Growth: 3.49%
ZIP: 78374, County: San Patricio County, State: Texas, Growth: 3.49%
ZIP: 47501, County: Daviess County, State: Indiana, Growth: 3.49%
ZIP: 46167, County: Hendricks County, State: Indiana, Growth: 3.49%
ZIP: 67219, County: Sedgwick County, State: Kansas, Growth: 3.49%
ZIP: 75090, County: Grayson County, State: Texas, Growth: 3.49%
ZIP: 58075, County: Richland County, State: North Dakota, Growth: 3.49%
ZIP: 37111, County: Warren County, State: Tennessee, Growth: 3.49%
ZIP: 65742, County: Webster County, State: Missouri, Growth: 3.49%
ZIP: 99113, County: Whitman County, State: Washington, Growth: 3.48%
ZIP: 03258, County: Merrimack County, State: New Hampshire, Growth: 3.48%
ZIP: 59741, County: Gallatin County, State: Montana, Growth: 3.47%
ZIP: 12401, County: Ulster County, State: New York, Growth: 3.47%
ZIP: 16823, County: Centre County, State: Pennsylvania, Growth: 3.47%
ZIP: 30125, County: Polk County, State: Georgia, Growth: 3.47%
ZIP: 04346, County: Kennebec County, State: Maine, Growth: 3.47%
ZIP: 84327, County: Cache County, State: Utah, Growth: 3.47%
ZIP: 61520, County: Fulton County, State: Illinois, Growth: 3.47%
ZIP: 76642, County: Limestone County, State: Texas, Growth: 3.47%
ZIP: 08406, County: Atlantic County, State: New Jersey, Growth: 3.47%
ZIP: 52742, County: Clinton County, State: Iowa, Growth: 3.46%
ZIP: 03084, County: Hillsborough County, State: New Hampshire, Growth: 3.46%
ZIP: 12725, County: Ulster County, State: New York, Growth: 3.46%
ZIP: 47446, County: Lawrence County, State: Indiana, Growth: 3.46%
ZIP: 36202, County: Calhoun County, State: Alabama, Growth: 3.46%
ZIP: 81225, County: Gunnison County, State: Colorado, Growth: 3.46%
ZIP: 48658, County: Arenac County, State: Michigan, Growth: 3.46%
ZIP: 30527, County: Hall County, State: Georgia, Growth: 3.46%
ZIP: 67730, County: Rawlins County, State: Kansas, Growth: 3.46%
ZIP: 07047, County: Hudson County, State: New Jersey, Growth: 3.45%
ZIP: 12748, County: Sullivan County, State: New York, Growth: 3.45%
ZIP: 45714, County: Washington County, State: Ohio, Growth: 3.45%
ZIP: 68713, County: Holt County, State: Nebraska, Growth: 3.45%
ZIP: 14743, County: Cattaraugus County, State: New York, Growth: 3.45%
ZIP: 84631, County: Millard County, State: Utah, Growth: 3.45%
ZIP: 47130, County: Clark County, State: Indiana, Growth: 3.45%
ZIP: 60523, County: DuPage County, State: Illinois, Growth: 3.44%
ZIP: 03307, County: Merrimack County, State: New Hampshire, Growth: 3.44%
ZIP: 67147, County: Sedgwick County, State: Kansas, Growth: 3.44%
ZIP: 24091, County: Floyd County, State: Virginia, Growth: 3.44%
ZIP: 63351, County: Montgomery County, State: Missouri, Growth: 3.44%
ZIP: 01240, County: Berkshire County, State: Massachusetts, Growth: 3.44%
ZIP: 16877, County: Huntingdon County, State: Pennsylvania, Growth: 3.44%
ZIP: 92301, County: San Bernardino County, State: California, Growth: 3.44%
ZIP: 32234, County: Duval County, State: Florida, Growth: 3.44%
ZIP: 23662, County: Poquoson city, State: Virginia, Growth: 3.44%
ZIP: 12484, County: Ulster County, State: New York, Growth: 3.44%
ZIP: 81052, County: Prowers County, State: Colorado, Growth: 3.43%
ZIP: 12946, County: Essex County, State: New York, Growth: 3.43%
ZIP: 03077, County: Rockingham County, State: New Hampshire, Growth: 3.43%
ZIP: 45880, County: Paulding County, State: Ohio, Growth: 3.43%
ZIP: 08251, County: Cape May County, State: New Jersey, Growth: 3.43%
ZIP: 84075, County: Davis County, State: Utah, Growth: 3.43%
ZIP: 45813, County: Paulding County, State: Ohio, Growth: 3.42%
ZIP: 04929, County: Somerset County, State: Maine, Growth: 3.42%
ZIP: 14893, County: Steuben County, State: New York, Growth: 3.42%
ZIP: 47906, County: Tippecanoe County, State: Indiana, Growth: 3.42%
ZIP: 05343, County: Windham County, State: Vermont, Growth: 3.42%
ZIP: 83443, County: Jefferson County, State: Idaho, Growth: 3.42%
ZIP: 14020, County: Genesee County, State: New York, Growth: 3.41%
ZIP: 56279, County: Kandiyohi County, State: Minnesota, Growth: 3.41%
ZIP: 17241, County: Cumberland County, State: Pennsylvania, Growth: 3.41%
ZIP: 98520, County: Grays Harbor County, State: Washington, Growth: 3.41%
ZIP: 81301, County: La Plata County, State: Colorado, Growth: 3.41%
ZIP: 91764, County: San Bernardino County, State: California, Growth: 3.41%
ZIP: 65026, County: Miller County, State: Missouri, Growth: 3.41%
ZIP: 08204, County: Cape May County, State: New Jersey, Growth: 3.41%
ZIP: 76268, County: Grayson County, State: Texas, Growth: 3.41%
ZIP: 80401, County: Jefferson County, State: Colorado, Growth: 3.40%
ZIP: 08088, County: Burlington County, State: New Jersey, Growth: 3.40%
ZIP: 75146, County: Dallas County, State: Texas, Growth: 3.40%
ZIP: 01069, County: Hampden County, State: Massachusetts, Growth: 3.40%
ZIP: 14063, County: Chautauqua County, State: New York, Growth: 3.40%
ZIP: 50854, County: Ringgold County, State: Iowa, Growth: 3.40%
ZIP: 04848, County: Waldo County, State: Maine, Growth: 3.39%
ZIP: 16940, County: Tioga County, State: Pennsylvania, Growth: 3.39%
ZIP: 15338, County: Greene County, State: Pennsylvania, Growth: 3.39%
ZIP: 64601, County: Livingston County, State: Missouri, Growth: 3.39%
ZIP: 17255, County: Huntingdon County, State: Pennsylvania, Growth: 3.38%
ZIP: 03833, County: Rockingham County, State: New Hampshire, Growth: 3.38%
ZIP: 81611, County: Pitkin County, State: Colorado, Growth: 3.38%
ZIP: 72630, County: Boone County, State: Arkansas, Growth: 3.38%
ZIP: 63334, County: Pike County, State: Missouri, Growth: 3.38%
ZIP: 82321, County: Carbon County, State: Wyoming, Growth: 3.38%
ZIP: 84301, County: Box Elder County, State: Utah, Growth: 3.38%
ZIP: 03851, County: Strafford County, State: New Hampshire, Growth: 3.38%
ZIP: 04441, County: Piscataquis County, State: Maine, Growth: 3.38%
ZIP: 80910, County: El Paso County, State: Colorado, Growth: 3.38%
ZIP: 43524, County: Henry County, State: Ohio, Growth: 3.37%
ZIP: 44824, County: Erie County, State: Ohio, Growth: 3.37%
ZIP: 54670, County: Monroe County, State: Wisconsin, Growth: 3.36%
ZIP: 54670, County: Buffalo County, State: Wisconsin, Growth: 3.36%
ZIP: 03819, County: Rockingham County, State: New Hampshire, Growth: 3.36%
ZIP: 16435, County: Crawford County, State: Pennsylvania, Growth: 3.36%
ZIP: 51632, County: Page County, State: Iowa, Growth: 3.36%
ZIP: 51055, County: Woodbury County, State: Iowa, Growth: 3.35%
ZIP: 80513, County: Larimer County, State: Colorado, Growth: 3.35%
ZIP: 80517, County: Larimer County, State: Colorado, Growth: 3.35%
ZIP: 13751, County: Delaware County, State: New York, Growth: 3.35%
ZIP: 98611, County: Cowlitz County, State: Washington, Growth: 3.35%
ZIP: 91008, County: Los Angeles County, State: California, Growth: 3.35%
ZIP: 53820, County: Grant County, State: Wisconsin, Growth: 3.35%
ZIP: 63780, County: Scott County, State: Missouri, Growth: 3.35%
ZIP: 80427, County: Gilpin County, State: Colorado, Growth: 3.35%
ZIP: 83261, County: Bear Lake County, State: Idaho, Growth: 3.34%
ZIP: 02842, County: Newport County, State: Rhode Island, Growth: 3.34%
ZIP: 80002, County: Jefferson County, State: Colorado, Growth: 3.34%
ZIP: 67052, County: Sedgwick County, State: Kansas, Growth: 3.34%
ZIP: 74426, County: McIntosh County, State: Oklahoma, Growth: 3.34%
ZIP: 55746, County: St. Louis County, State: Minnesota, Growth: 3.34%
ZIP: 96766, County: Kauai County, State: Hawaii, Growth: 3.34%
ZIP: 66508, County: Marshall County, State: Kansas, Growth: 3.34%
ZIP: 67056, County: Harvey County, State: Kansas, Growth: 3.34%
ZIP: 66436, County: Jackson County, State: Kansas, Growth: 3.33%
ZIP: 69001, County: Red Willow County, State: Nebraska, Growth: 3.33%
ZIP: 87571, County: Taos County, State: New Mexico, Growth: 3.33%
ZIP: 84645, County: Juab County, State: Utah, Growth: 3.33%
ZIP: 54727, County: Chippewa County, State: Wisconsin, Growth: 3.33%
ZIP: 54727, County: Eau Claire County, State: Wisconsin, Growth: 3.33%
ZIP: 07423, County: Bergen County, State: New Jersey, Growth: 3.33%
ZIP: 05056, County: Windsor County, State: Vermont, Growth: 3.32%
ZIP: 07079, County: Essex County, State: New Jersey, Growth: 3.32%
ZIP: 43521, County: Fulton County, State: Ohio, Growth: 3.32%
ZIP: 52042, County: Delaware County, State: Iowa, Growth: 3.32%
ZIP: 52255, County: Cedar County, State: Iowa, Growth: 3.32%
ZIP: 51461, County: Crawford County, State: Iowa, Growth: 3.32%
ZIP: 51458, County: Sac County, State: Iowa, Growth: 3.32%
ZIP: 54486, County: Shawano County, State: Wisconsin, Growth: 3.32%
ZIP: 60424, County: Grundy County, State: Illinois, Growth: 3.32%
ZIP: 50212, County: Boone County, State: Iowa, Growth: 3.32%
ZIP: 04765, County: Aroostook County, State: Maine, Growth: 3.32%
ZIP: 14804, County: Steuben County, State: New York, Growth: 3.32%
ZIP: 14772, County: Cattaraugus County, State: New York, Growth: 3.32%
ZIP: 08518, County: Burlington County, State: New Jersey, Growth: 3.32%
ZIP: 59007, County: Carbon County, State: Montana, Growth: 3.32%
ZIP: 60446, County: Will County, State: Illinois, Growth: 3.32%
ZIP: 03827, County: Rockingham County, State: New Hampshire, Growth: 3.32%
ZIP: 55736, County: St. Louis County, State: Minnesota, Growth: 3.32%
ZIP: 58579, County: McLean County, State: North Dakota, Growth: 3.32%
ZIP: 14723, County: Chautauqua County, State: New York, Growth: 3.32%
ZIP: 15747, County: Indiana County, State: Pennsylvania, Growth: 3.32%
ZIP: 15552, County: Somerset County, State: Pennsylvania, Growth: 3.32%
ZIP: 14804, County: Allegany County, State: New York, Growth: 3.32%
ZIP: 45874, County: Van Wert County, State: Ohio, Growth: 3.32%
ZIP: 66967, County: Smith County, State: Kansas, Growth: 3.32%
ZIP: 67449, County: Dickinson County, State: Kansas, Growth: 3.32%
ZIP: 67017, County: Butler County, State: Kansas, Growth: 3.32%
ZIP: 61281, County: Mercer County, State: Illinois, Growth: 3.32%
ZIP: 73542, County: Tillman County, State: Oklahoma, Growth: 3.32%
ZIP: 62540, County: Christian County, State: Illinois, Growth: 3.32%
ZIP: 45325, County: Montgomery County, State: Ohio, Growth: 3.32%
ZIP: 83241, County: Caribou County, State: Idaho, Growth: 3.32%
ZIP: 81241, County: Gunnison County, State: Colorado, Growth: 3.32%
ZIP: 81130, County: Mineral County, State: Colorado, Growth: 3.32%
ZIP: 78006, County: Kendall County, State: Texas, Growth: 3.31%
ZIP: 79355, County: Yoakum County, State: Texas, Growth: 3.31%
ZIP: 12037, County: Columbia County, State: New York, Growth: 3.31%
ZIP: 37058, County: Stewart County, State: Tennessee, Growth: 3.31%
ZIP: 56447, County: Crow Wing County, State: Minnesota, Growth: 3.30%
ZIP: 81625, County: Moffat County, State: Colorado, Growth: 3.30%
ZIP: 18302, County: Monroe County, State: Pennsylvania, Growth: 3.30%
ZIP: 39602, County: Lincoln County, State: Mississippi, Growth: 3.30%
ZIP: 54828, County: Sawyer County, State: Wisconsin, Growth: 3.30%
ZIP: 83843, County: Latah County, State: Idaho, Growth: 3.30%
ZIP: 08202, County: Cape May County, State: New Jersey, Growth: 3.30%
ZIP: 04084, County: Cumberland County, State: Maine, Growth: 3.30%
ZIP: 68767, County: Pierce County, State: Nebraska, Growth: 3.29%
ZIP: 14867, County: Tompkins County, State: New York, Growth: 3.29%
ZIP: 84311, County: Box Elder County, State: Utah, Growth: 3.29%
ZIP: 07010, County: Bergen County, State: New Jersey, Growth: 3.29%
ZIP: 29812, County: Barnwell County, State: South Carolina, Growth: 3.29%
ZIP: 20111, County: Manassas Park city, State: Virginia, Growth: 3.29%
ZIP: 12159, County: Albany County, State: New York, Growth: 3.29%
ZIP: 71655, County: Drew County, State: Arkansas, Growth: 3.29%
ZIP: 36567, County: Baldwin County, State: Alabama, Growth: 3.29%
ZIP: 03458, County: Hillsborough County, State: New Hampshire, Growth: 3.28%
ZIP: 52353, County: Washington County, State: Iowa, Growth: 3.28%
ZIP: 36401, County: Conecuh County, State: Alabama, Growth: 3.28%
ZIP: 03042, County: Rockingham County, State: New Hampshire, Growth: 3.28%
ZIP: 83316, County: Twin Falls County, State: Idaho, Growth: 3.28%
ZIP: 28467, County: Brunswick County, State: North Carolina, Growth: 3.28%
ZIP: 93250, County: Kern County, State: California, Growth: 3.28%
ZIP: 83455, County: Teton County, State: Idaho, Growth: 3.28%
ZIP: 19508, County: Berks County, State: Pennsylvania, Growth: 3.27%
ZIP: 06790, County: Northwest Hills Planning Region, State: Connecticut, Growth: 3.27%
ZIP: 06790, County: Litchfield County, State: Connecticut, Growth: 3.27%
ZIP: 31816, County: Meriwether County, State: Georgia, Growth: 3.27%
ZIP: 66733, County: Neosho County, State: Kansas, Growth: 3.27%
ZIP: 24228, County: Dickenson County, State: Virginia, Growth: 3.26%
ZIP: 66025, County: Douglas County, State: Kansas, Growth: 3.26%
ZIP: 17007, County: Cumberland County, State: Pennsylvania, Growth: 3.26%
ZIP: 72601, County: Boone County, State: Arkansas, Growth: 3.26%
ZIP: 17059, County: Juniata County, State: Pennsylvania, Growth: 3.26%
ZIP: 67135, County: Harvey County, State: Kansas, Growth: 3.26%
ZIP: 80620, County: Weld County, State: Colorado, Growth: 3.26%
ZIP: 04285, County: Franklin County, State: Maine, Growth: 3.26%
ZIP: 02666, County: Barnstable County, State: Massachusetts, Growth: 3.26%
ZIP: 67062, County: Harvey County, State: Kansas, Growth: 3.26%
ZIP: 52317, County: Johnson County, State: Iowa, Growth: 3.26%
ZIP: 06830, County: Western Connecticut Planning Region, State: Connecticut, Growth: 3.25%
ZIP: 06830, County: Fairfield County, State: Connecticut, Growth: 3.25%
ZIP: 08055, County: Burlington County, State: New Jersey, Growth: 3.25%
ZIP: 50595, County: Hamilton County, State: Iowa, Growth: 3.25%
ZIP: 67103, County: Sedgwick County, State: Kansas, Growth: 3.25%
ZIP: 54230, County: Manitowoc County, State: Wisconsin, Growth: 3.24%
ZIP: 04354, County: Waldo County, State: Maine, Growth: 3.24%
ZIP: 66861, County: Marion County, State: Kansas, Growth: 3.24%
ZIP: 30728, County: Walker County, State: Georgia, Growth: 3.24%
ZIP: 83327, County: Camas County, State: Idaho, Growth: 3.24%
ZIP: 04360, County: Kennebec County, State: Maine, Growth: 3.24%
ZIP: 06032, County: Capitol Planning Region, State: Connecticut, Growth: 3.24%
ZIP: 06032, County: Hartford County, State: Connecticut, Growth: 3.24%
ZIP: 78654, County: Burnet County, State: Texas, Growth: 3.23%
ZIP: 19936, County: Kent County, State: Delaware, Growth: 3.23%
ZIP: 43402, County: Wood County, State: Ohio, Growth: 3.23%
ZIP: 06794, County: Litchfield County, State: Connecticut, Growth: 3.23%
ZIP: 06794, County: Northwest Hills Planning Region, State: Connecticut, Growth: 3.23%
ZIP: 70767, County: West Baton Rouge Parish, State: Louisiana, Growth: 3.23%
ZIP: 85543, County: Graham County, State: Arizona, Growth: 3.23%
ZIP: 37601, County: Washington County, State: Tennessee, Growth: 3.22%
ZIP: 38025, County: Dyer County, State: Tennessee, Growth: 3.22%
ZIP: 74436, County: Muskogee County, State: Oklahoma, Growth: 3.22%
ZIP: 70544, County: Iberia Parish, State: Louisiana, Growth: 3.22%
ZIP: 50423, County: Hancock County, State: Iowa, Growth: 3.22%
ZIP: 72150, County: Grant County, State: Arkansas, Growth: 3.21%
ZIP: 04487, County: Penobscot County, State: Maine, Growth: 3.21%
ZIP: 45363, County: Shelby County, State: Ohio, Growth: 3.21%
ZIP: 78362, County: San Patricio County, State: Texas, Growth: 3.21%
ZIP: 30052, County: Walton County, State: Georgia, Growth: 3.21%
ZIP: 63549, County: Macon County, State: Missouri, Growth: 3.20%
ZIP: 03801, County: Rockingham County, State: New Hampshire, Growth: 3.20%
ZIP: 13697, County: St. Lawrence County, State: New York, Growth: 3.20%
ZIP: 84070, County: Salt Lake County, State: Utah, Growth: 3.20%
ZIP: 50105, County: Story County, State: Iowa, Growth: 3.20%
ZIP: 35111, County: Tuscaloosa County, State: Alabama, Growth: 3.20%
ZIP: 12183, County: Albany County, State: New York, Growth: 3.20%
ZIP: 52135, County: Fayette County, State: Iowa, Growth: 3.20%
ZIP: 50674, County: Bremer County, State: Iowa, Growth: 3.20%
ZIP: 83536, County: Lewis County, State: Idaho, Growth: 3.20%
ZIP: 83861, County: Benewah County, State: Idaho, Growth: 3.20%
ZIP: 72638, County: Carroll County, State: Arkansas, Growth: 3.20%
ZIP: 04221, County: Oxford County, State: Maine, Growth: 3.19%
ZIP: 61745, County: McLean County, State: Illinois, Growth: 3.19%
ZIP: 37711, County: Hawkins County, State: Tennessee, Growth: 3.19%
ZIP: 84513, County: Emery County, State: Utah, Growth: 3.19%
ZIP: 53091, County: Dodge County, State: Wisconsin, Growth: 3.19%
ZIP: 63352, County: Audrain County, State: Missouri, Growth: 3.19%
ZIP: 48650, County: Arenac County, State: Michigan, Growth: 3.18%
ZIP: 48650, County: Bay County, State: Michigan, Growth: 3.18%
ZIP: 06516, County: South Central Connecticut Planning Region, State: Connecticut, Growth: 3.18%
ZIP: 06516, County: New Haven County, State: Connecticut, Growth: 3.18%
ZIP: 74445, County: Okmulgee County, State: Oklahoma, Growth: 3.18%
ZIP: 55109, County: Ramsey County, State: Minnesota, Growth: 3.18%
ZIP: 72933, County: Franklin County, State: Arkansas, Growth: 3.18%
ZIP: 41075, County: Campbell County, State: Kentucky, Growth: 3.18%
ZIP: 35096, County: Talladega County, State: Alabama, Growth: 3.18%
ZIP: 72916, County: Sebastian County, State: Arkansas, Growth: 3.18%
ZIP: 35135, County: St. Clair County, State: Alabama, Growth: 3.18%
ZIP: 83402, County: Bonneville County, State: Idaho, Growth: 3.18%
